table	field	ordinal	role	semantics	notes
ROOM_GROUP	HVAC_GAIN_ID	17			
ROOM_GROUP	VIEW_AIR_VOLUME	18			
ROOM_GROUP	VIEW_TERMINAL_LOAD	19			
ROOM_GROUP	VIEW_TEMPERATURE	20			
ROOM_GROUP	VIEW_DAMP	21			
ROOM_GROUP	VIEW_BASE_TEMPERATURE	22			
ROOM_GROUP	EXT_PROPERTY	23			
ROOM_TYPE_DATA	ID	1	primary_key	Room type/template identifier.	Referenced by ROOM.TYPE.
ROOM_TYPE_DATA	NAME	2		Room type/template name.	Fixture values are room type names.
ROOM_TYPE_DATA	FURNITURE_COEF	3		Default furniture coefficient for rooms of this type.	May overlap ROOM.FURNITURE_COEF.
ROOM_TYPE_DATA	O_SCHEDULE	4	foreign_key	Occupant schedule, likely SCHEDULE_YEAR.SCHEDULE_ID.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	O_MAXNUMBER	5		Occupant maximum people count or density template.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	O_MINNUMBER	6		Occupant minimum people count or density template.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	O_HEAT_PER_PERSON	7		Occupant sensible heat per person template.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	O_DAMP_PER_PERSON	8		Occupant humidity generation template.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	O_MIN_REQUIRE_FRESH_AIR	9		Occupant minimum outdoor air requirement template.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	O_PER_AREA	10		Occupant per-area flag or density mode.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	O_A	11		Occupant empirical coefficient A.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	O_B	12		Occupant empirical coefficient B.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	O_DIST_MODE	13	foreign_key	Occupant heat distribution mode, likely DIST_MODE.DIST_MODE_ID.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	L_SCHEDULE	14	foreign_key	Lighting schedule, likely SCHEDULE_YEAR.SCHEDULE_ID.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	L_MAXPOWER	15		Lighting maximum power or density template.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	L_MINPOWER	16		Lighting minimum power or density template.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	L_HEAT_RATE	17		Lighting heat-rate/fraction template.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	L_PER_AREA	18		Lighting per-area flag or density mode.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	L_A	19		Lighting empirical coefficient A.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	L_B	20		Lighting empirical coefficient B.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	L_DIST_MODE	21	foreign_key	Lighting heat distribution mode, likely DIST_MODE.DIST_MODE_ID.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	E_SCHEDULE	22	foreign_key	Equipment schedule, likely SCHEDULE_YEAR.SCHEDULE_ID.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	E_MAXPOWER	23		Equipment maximum power or density template.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	E_MINPOWER	24		Equipment minimum power or density template.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	E_MAX_HUM	25		Equipment maximum humidity contribution template.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	E_MIN_HUM	26		Equipment minimum humidity contribution template.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	E_PER_AREA	27		Equipment per-area flag or density mode.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	E_A	28		Equipment empirical coefficient A.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	E_B	29		Equipment empirical coefficient B.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	E_DIST_MODE	30	foreign_key	Equipment heat distribution mode, likely DIST_MODE.DIST_MODE_ID.	Use as fallback until explicit gain precedence is confirmed.
ROOM_TYPE_DATA	AC_SCHEDULE_ID	31	foreign_key	Default HVAC availability schedule, likely SCHEDULE_YEAR.SCHEDULE_ID.	Thermostat/HVAC conversion is not implemented yet.
ROOM_TYPE_DATA	SET_T_MIN_SCHEDULE	32	foreign_key	Default heating setpoint schedule, likely SCHEDULE_YEAR.SCHEDULE_ID.	Thermostat/HVAC conversion is not implemented yet.
ROOM_TYPE_DATA	SET_T_MAX_SCHEDULE	33	foreign_key	Default cooling setpoint schedule, likely SCHEDULE_YEAR.SCHEDULE_ID.	Thermostat/HVAC conversion is not implemented yet.
ROOM_TYPE_DATA	SET_RH_MIN_SCHEDULE	34	foreign_key	Default minimum relative humidity schedule, likely SCHEDULE_YEAR.SCHEDULE_ID.	Thermostat/HVAC conversion is not implemented yet.
ROOM_TYPE_DATA	SET_RH_MAX_SCHEDULE	35	foreign_key	Default maximum relative humidity schedule, likely SCHEDULE_YEAR.SCHEDULE_ID.	Thermostat/HVAC conversion is not implemented yet.
ROOM_TYPE_DATA	AC_T_MIN_SCHEDULE	36	foreign_key	Default HVAC minimum temperature schedule, likely SCHEDULE_YEAR.SCHEDULE_ID.	Thermostat/HVAC conversion is not implemented yet.
ROOM_TYPE_DATA	AC_T_MAX_SCHEDULE	37	foreign_key	Default HVAC maximum temperature schedule, likely SCHEDULE_YEAR.SCHEDULE_ID.	Thermostat/HVAC conversion is not implemented yet.
ROOM_TYPE_DATA	SET_MIN_LUMINANCE	38		Default minimum illuminance setting.	Lighting control conversion is not implemented yet.
ROOM_TYPE_DATA	REMARK	39		Free-text remark.	Not used by converters.
ROOM_TYPE_DATA	EXT_PROPERTY	40		Extended property reference.	Extended properties are not decoded yet.
ROOM_RELATION	ID	1	primary_key	ID	Access Description from CoA_Chongqin_2015.
ROOM_RELATION	NAME	2		名称	Access Description from CoA_Chongqin_2015; fixture values are ".".
ROOM_RELATION	OF_BUILDING	3	foreign_key	所属建筑的ID	Access Description from CoA_Chongqin_2015; fixture values reference BUILDING.BUILDING_ID.
ROOM_RELATION	ROOM_ID	4	foreign_key	本房间的ID	Access Description from CoA_Chongqin_2015; fixture values reference ROOM.ID.
ROOM_RELATION	RELA_ROOM_ID	5	foreign_key	相邻房间的ID(可以为室外）	Access Description from CoA_Chongqin_2015; fixture values reference OUTSIDE.OUTSIDE_ID.
ROOM_RELATION	VENT_SCHEDULE_ID	6	foreign_key	换气次数对应的Schedule_id	Access Description from CoA_Chongqin_2015; fixture values reference SCHEDULE_YEAR.SCHEDULE_ID.
ROOM_RELATION	VENT_SET_MAX	7		房间与外界通风最大能力	Access Description from CoA_Chongqin_2015; unit still needs confirmation before conversion.
ROOM_RELATION	VENT_TYPE	8		通风定义的含义：0:换气次数；1:附加换气次数范围	Access Description from CoA_Chongqin_2015; fixture uses only type 1.
ROOM_RELATION	START_POINT_ID	9	foreign_key	START	Access Description from CoA_Chongqin_2015; fixture values reference POINT.POINT_ID.
ROOM_RELATION	END_POINT_ID	10	foreign_key	END	Access Description from CoA_Chongqin_2015; fixture values reference POINT.POINT_ID.
ROOM_RELATION	EXT_PROPERTY	11		扩展属性(扩展属性编号,对应EXT_PROPERTY表)	Access Description from CoA_Chongqin_2015; extended properties are not decoded yet.
OUTSIDE	OUTSIDE_ID	1	primary_key		
OUTSIDE	NAME	2			
OUTSIDE	X	3			
OUTSIDE	Y	4			
OUTSIDE	Z	5			
OUTSIDE	EXT_PROPERTY	6			
GROUND	GROUND_ID	1	primary_key		
GROUND	NAME	2			
GROUND	X	3			
GROUND	Y	4			
GROUND	Z	5			
GROUND	EXT_PROPERTY	6			
SURFACE	SURFACE_ID	1	primary_key		
SURFACE	NAME	2			
SURFACE	AREA	3			
SURFACE	AZIMUTH	4			
SURFACE	TILT	5			
SURFACE	OF_ROOM	6	foreign_key	Foreign key to ROOM.ID for zone assignment.	
SURFACE	TYPE	7		DeST surface type; used with MAIN_ENCLOSURE.KIND for floor/ceiling/wall classification.	
SURFACE	SURFACESTATE	8			
SURFACE	GEOMETRY	9	foreign_key	Foreign key to GEOMETRY.GEOMETRY_ID.	
SURFACE	VENTILATION_COEF	10			
SURFACE	BLACKNESS	11			
SURFACE	ABSORB_COEF	12			
SURFACE	CONVECT_T_ID	13			
SURFACE	ABSORB_GAIN_ID	14			
SURFACE	INDEX_IN_A_THIS_ROOM	15			
SURFACE	INDEX_IN_A_OPP_ROOM	16			
SURFACE	SKY_RADIA_COEF	17			
SURFACE	OF_SHADING	18			
SURFACE	EXT_PROPERTY	19			
MAIN_ENCLOSURE	ID	1	primary_key		
MAIN_ENCLOSURE	NAME	2			
MAIN_ENCLOSURE	SIDE1	3	foreign_key	Foreign key to one SURFACE.SURFACE_ID.	
MAIN_ENCLOSURE	SIDE2	4	foreign_key	Foreign key to adjacent SURFACE.SURFACE_ID, outside marker, or ground marker.	
MAIN_ENCLOSURE	MIDDLE_PLANE	5			
MAIN_ENCLOSURE	KIND	6		Envelope kind; selects wall, roof, floor, or related construction table.	
MAIN_ENCLOSURE	CONSTRUCTION	7		Construction identifier interpreted according to KIND.	
MAIN_ENCLOSURE	USER_DEF_DLL	8			
MAIN_ENCLOSURE	CAL_NUM_SHARES	9			
MAIN_ENCLOSURE	FOURIER_NUM	10			
MAIN_ENCLOSURE	OF_STOREY	11			
MAIN_ENCLOSURE	EXT_PROPERTY	12			
PLANE	PLANE_ID	1	primary_key		
PLANE	NAME	2			
PLANE	GEOMETRY	3			
PLANE	BASE_LINE_START_POINT	4			
PLANE	BASE_LINE_END_POINT	5			
GEOMETRY	GEOMETRY_ID	1	primary_key		
GEOMETRY	NAME	2			
GEOMETRY	BOUNDARY_LOOP_ID	3			
LOOP_POINT	LOOP_ID	1			
LOOP_POINT	POINT_NO	2		Zero-based point order within LOOP_ID.	
LOOP_POINT	POINT	3	foreign_key	Foreign key to POINT.POINT_ID.	
LOOP_POINT	OF_GEOMETRY	4			
POINT	POINT_ID	1	primary_key		
POINT	NAME	2			
POINT	X	3			
POINT	Y	4			
POINT	Z	5			
DEFAULT_SETTING	TABLE_NAME	1			
DEFAULT_SETTING	FIELD_NAME	2			
DEFAULT_SETTING	STRING	3			
DEFAULT_SETTING	LONG	4			
DEFAULT_SETTING	DOUBLE	5			
DEFAULT_SETTING	FLOAT	6			
DEFAULT_SETTING	SHORT	7			
DEFAULT_SETTING	TYPE	8			
DEFAULT_SETTING	KIND	9			
DEFAULT_SETTING	COMMENT	10			
SCHEDULE_YEAR	SCHEDULE_ID	1	primary_key		
SCHEDULE_YEAR	TYPE	2			
SCHEDULE_YEAR	NAME	3			
SCHEDULE_YEAR	DATA	4			
SYS_MATERIAL	MATERIAL_ID	1	primary_key		
SYS_MATERIAL	COLOR	2			
SYS_MATERIAL	GROUP_ID	3			
SYS_MATERIAL	NAME	4			
SYS_MATERIAL	CNAME	5			
SYS_MATERIAL	CONDUCTIVITY	6			
SYS_MATERIAL	DENSITY	7			
SYS_MATERIAL	SPECIFIC_HEAT	8			
SYS_MATERIAL	S	9			
SYS_MATERIAL	STEAM	10			
SYS_MATERIAL	PATTERN	11			
SYS_MATERIAL	ERASEFLAG	12			
SYS_MATERIAL	FLAG	13			
SYS_MATERIAL	ANOTATION	14			
SYS_OUTWALL	STRUCT_ID	1	primary_key		
SYS_OUTWALL	GROUP_ID	2			
SYS_OUTWALL	NAME	3			
SYS_OUTWALL	CNAME	4			
SYS_OUTWALL	RESI	5			
SYS_OUTWALL	D	6			
SYS_OUTWALL	SPFLAG	7			
SYS_OUTWALL	FLAG	8			
SYS_OUTWALL	ERASEFLAG	9			
SYS_OUTWALL	ANOTATION	10			
SYS_OUTWALL_MATERIAL	STRUCT_ID	1			
SYS_OUTWALL_MATERIAL	LAYER_NO	2			
SYS_OUTWALL_MATERIAL	MATERIAL_ID	3			
SYS_OUTWALL_MATERIAL	LENGTH	4			
SYS_OUTWALL_MATERIAL	ANOTATION	5			
SYS_INWALL	STRUCT_ID	1	primary_key		
SYS_INWALL	GROUP_ID	2			
SYS_INWALL	NAME	3			
SYS_INWALL	CNAME	4			
SYS_INWALL	RESI	5			
SYS_INWALL	D	6			
SYS_INWALL	SPFLAG	7			
SYS_INWALL	FLAG	8			
SYS_INWALL	ERASEFLAG	9			
SYS_INWALL	ANOTATION	10			
SYS_INWALL_MATERIAL	STRUCT_ID	1			
SYS_INWALL_MATERIAL	LAYER_NO	2			
SYS_INWALL_MATERIAL	MATERIAL_ID	3			
SYS_INWALL_MATERIAL	LENGTH	4			
SYS_INWALL_MATERIAL	ANOTATION	5			
SYS_ROOF	STRUCT_ID	1	primary_key		
SYS_ROOF	GROUP_ID	2			
SYS_ROOF	NAME	3			
SYS_ROOF	CNAME	4			
SYS_ROOF	RESI	5			
SYS_ROOF	D	6			
SYS_ROOF	SPFLAG	7			
SYS_ROOF	FLAG	8			
SYS_ROOF	ERASEFLAG	9			
SYS_ROOF	ANOTATION	10			
SYS_ROOF_MATERIAL	STRUCT_ID	1			
SYS_ROOF_MATERIAL	LAYER_NO	2			
SYS_ROOF_MATERIAL	MATERIAL_ID	3			
SYS_ROOF_MATERIAL	LENGTH	4			
SYS_ROOF_MATERIAL	ANOTATION	5			
SYS_GROUNDFLOOR	STRUCT_ID	1	primary_key		
SYS_GROUNDFLOOR	GROUP_ID	2			
SYS_GROUNDFLOOR	NAME	3			
SYS_GROUNDFLOOR	CNAME	4			
SYS_GROUNDFLOOR	RESI	5			
SYS_GROUNDFLOOR	D	6			
SYS_GROUNDFLOOR	SPFLAG	7			
SYS_GROUNDFLOOR	FLAG	8			
SYS_GROUNDFLOOR	ERASEFLAG	9			
SYS_GROUNDFLOOR	ANOTATION	10			
SYS_GROUNDFLOOR_MATERIAL	STRUCT_ID	1			
SYS_GROUNDFLOOR_MATERIAL	LAYER_NO	2			
SYS_GROUNDFLOOR_MATERIAL	MATERIAL_ID	3			
SYS_GROUNDFLOOR_MATERIAL	LENGTH	4			
SYS_GROUNDFLOOR_MATERIAL	ANOTATION	5			
SYS_MIDDLEFLOOR	STRUCT_ID	1	primary_key		
SYS_MIDDLEFLOOR	GROUP_ID	2			
SYS_MIDDLEFLOOR	NAME	3			
SYS_MIDDLEFLOOR	CNAME	4			
SYS_MIDDLEFLOOR	RESI	5			
SYS_MIDDLEFLOOR	D	6			
SYS_MIDDLEFLOOR	SPFLAG	7			
SYS_MIDDLEFLOOR	FLAG	8			
SYS_MIDDLEFLOOR	ERASEFLAG	9			
SYS_MIDDLEFLOOR	ANOTATION	10			
SYS_MIDDLEFLOOR_MATERIAL	STRUCT_ID	1			
SYS_MIDDLEFLOOR_MATERIAL	LAYER_NO	2			
SYS_MIDDLEFLOOR_MATERIAL	MATERIAL_ID	3			
SYS_MIDDLEFLOOR_MATERIAL	LENGTH	4			
SYS_MIDDLEFLOOR_MATERIAL	ANOTATION	5			
SYS_AIRFLOOR	STRUCT_ID	1	primary_key		
SYS_AIRFLOOR	GROUP_ID	2			
SYS_AIRFLOOR	NAME	3			
SYS_AIRFLOOR	CNAME	4			
SYS_AIRFLOOR	RESI	5			
SYS_AIRFLOOR	D	6			
SYS_AIRFLOOR	SPFLAG	7			
SYS_AIRFLOOR	FLAG	8			
SYS_AIRFLOOR	ERASEFLAG	9			
SYS_AIRFLOOR	ANOTATION	10			
SYS_AIRFLOOR_MATERIAL	STRUCT_ID	1			
SYS_AIRFLOOR_MATERIAL	LAYER_NO	2			
SYS_AIRFLOOR_MATERIAL	MATERIAL_ID	3			
SYS_AIRFLOOR_MATERIAL	LENGTH	4			
SYS_AIRFLOOR_MATERIAL	ANOTATION	5			
SYS_WINDOW	WINDOW_ID	1	primary_key		
SYS_WINDOW	GROUP_ID	2			
SYS_WINDOW	NAME	3			
SYS_WINDOW	CNAME	4			
SYS_WINDOW	HEAT_RESISTENCE	5			
SYS_WINDOW	GLASS_NET_RATIO	6			
SYS_WINDOW	REFLECT_CO	7			
SYS_WINDOW	FLAG	8			
SYS_WINDOW	SPFLAG	9			
SYS_WINDOW	ERASEFLAG	10			
SYS_WINDOW	ANOTATION	11			
SYS_WINDOW_MATERIAL	WINDOW_ID	1			
SYS_WINDOW_MATERIAL	LAYER_NO	2			
SYS_WINDOW_MATERIAL	MATERIAL_ID	3			
SYS_WINDOW_MATERIAL	LENGTH	4			
SYS_WINDOW_MATERIAL	ANOTATION	5			
SYS_APP_MATERIAL	APP_MATERIAL_ID	1	primary_key		
SYS_APP_MATERIAL	COLOR	2			
SYS_APP_MATERIAL	GROUP_ID	3			
SYS_APP_MATERIAL	NAME	4			
SYS_APP_MATERIAL	CNAME	5			
SYS_APP_MATERIAL	CONDUCTIVITY	6			
SYS_APP_MATERIAL	DENSITY	7			
SYS_APP_MATERIAL	SPECIFIC_HEAT	8			
SYS_APP_MATERIAL	S	9			
SYS_APP_MATERIAL	STEAM	10			
SYS_APP_MATERIAL	EX_COEF	11			
SYS_APP_MATERIAL	RF_COEF	12			
SYS_APP_MATERIAL	EMISSIVITY	13			
SYS_APP_MATERIAL	THICK	14			
SYS_APP_MATERIAL	PATTERN	15			
SYS_APP_MATERIAL	ERASEFLAG	16			
SYS_APP_MATERIAL	FLAG	17			
SYS_APP_MATERIAL	ANOTATION	18			
SYS_DOOR	DOOR_ID	1	primary_key		
SYS_DOOR	GROUP_ID	2			
SYS_DOOR	NAME	3			
SYS_DOOR	CNAME	4			
SYS_DOOR	CONDUCT_CO	5			
SYS_DOOR	MATERIAL_ID	6			
SYS_DOOR	GAP_LENGTH	7			
SYS_DOOR	GLASS_RAT	8			
SYS_DOOR	APP_ID	9			
SYS_DOOR	APP_FLAG	10			
SYS_DOOR	FLAG	11			
SYS_DOOR	ERASEFLAG	12			
SYS_DOOR	ANOTATION	13			
WINDOW	ID	1	primary_key		
WINDOW	NAME	2			
WINDOW	SIDE1	3			
WINDOW	SIDE2	4			
WINDOW	MIDDLE_PLANE	5	foreign_key	Foreign key to PLANE.PLANE_ID for window vertices.	
WINDOW	OF_ENCLOSURE	6	foreign_key	Foreign key to MAIN_ENCLOSURE.ID for parent surface lookup.	
WINDOW	WINDOW_CONSTRUCTION	7	foreign_key	Foreign key to SYS_WINDOW.WINDOW_ID; zero can be resolved through DEFAULT_SETTING.	
WINDOW	SHADING	8			
WINDOW	SHADINGID	9			
WINDOW	CURTAIN	10			
WINDOW	CUR_REF_SCHEDULE	11			
WINDOW	SCHEDULE	12			
WINDOW	USER_DEF_DLL	13			
WINDOW	SUN_TRANS_DIST_MODE	14			
WINDOW	OF_STOREY	15			
WINDOW	TYPE	16			
WINDOW	K	17			
WINDOW	SC	18			
WINDOW	EXT_PROPERTY	19			
WINDOW_TYPE_DATA	ID	1	primary_key		
WINDOW_TYPE_DATA	NAME	2			
WINDOW_TYPE_DATA	LAYER_NUM	3			
WINDOW_TYPE_DATA	K	4			
WINDOW_TYPE_DATA	SC	5			
WINDOW_TYPE_DATA	ENERGY_TRANS_RATIO	6			
WINDOW_TYPE_DATA	ENERGY_REFLECT_RATIO	7			
WINDOW_TYPE_DATA	LIGHT_TRANS_RATIO	8			
WINDOW_TYPE_DATA	LIGHT_REFLECT_RATIO	9			
WINDOW_TYPE_DATA	REMARK	10			
WINDOW_TYPE_DATA	EXT_PROPERTY	11			
DOOR	ID	1	primary_key		
DOOR	NAME	2			
DOOR	SIDE1	3			
DOOR	SIDE2	4			
DOOR	MIDDLE_PLANE	5			
DOOR	OF_ENCLOSURE	6			
DOOR	DOOR_CONSTRUCTION	7			
DOOR	SCHEDULE	8			
DOOR	USER_DEF_DLL	9			
DOOR	EXT_PROPERTY	10			
SHADING	ID	1	primary_key		
SHADING	NAME	2			
SHADING	TYPE	3			
SHADING	TAO	4			
SHADING	ROU	5			
SHADING	LIB_SHADING_ID	6			
SHADING	MATERIAL	7			
SHADING	OF_BUILDING	8			
SHADING	EXT_PROPERTY	9			
SYS_SHADING	SHIELD_ID	1	primary_key		
SYS_SHADING	GROUP_ID	2			
SYS_SHADING	NAME	3			
SYS_SHADING	CNAME	4			
SYS_SHADING	A	5			
SYS_SHADING	B	6			
SYS_SHADING	C	7			
SYS_SHADING	D	8			
SYS_SHADING	E	9			
SYS_SHADING	F	10			
SYS_SHADING	G	11			
SYS_SHADING	H1	12			
SYS_SHADING	H2	13			
SYS_SHADING	ANOTATION	14			
LIB_SHADING	ID	1	primary_key		
LIB_SHADING	NAME	2			
LIB_SHADING	B0	3			
LIB_SHADING	B1	4			
LIB_SHADING	B2	5			
LIB_SHADING	DEG	6			
LIB_SHADING	DIST	7			
LIB_SHADING	W	8			
LIB_SHADING	N	9			
LIB_SHADING	HF	10			
LIB_SHADING	HL	11			
LIB_SHADING	WL	12			
LIB_SHADING	DEGL	13			
LIB_SHADING	HR	14			
LIB_SHADING	WR	15			
LIB_SHADING	DEGR	16			
LIB_SHADING	PRICE	17			
LIB_SHADING	IMAGE	18			
LIB_SHADING	GROUP	19			
LIB_SHADING	NOTE	20			
LIB_SHADING	EXT_PROPERTY	21			
DIST_MODE	DIST_MODE_ID	1	primary_key		
DIST_MODE	DIST_AIR	2		Air fraction; current converters use 1 - DIST_AIR as EnergyPlus fraction_radiant.	
DIST_MODE	DIST_ROOF	3			
DIST_MODE	DIST_FLOOR	4			
DIST_MODE	DIST_AROUND	5			
DIST_MODE	NAME	6			
OCCUPANT_GAINS	GAIN_ID	1	primary_key		
OCCUPANT_GAINS	NAME	2			
OCCUPANT_GAINS	OF_ROOM	3			
OCCUPANT_GAINS	SCHEDULE	4			
OCCUPANT_GAINS	USER_DEFINED	5			
OCCUPANT_GAINS	MAXNUMBER	6		Maximum people count or density, depending on PER_AREA.	
OCCUPANT_GAINS	MINNUMBER	7		Minimum people count or density used in min + schedule * (max - min).	
OCCUPANT_GAINS	HEAT_PER_PERSON	8			
OCCUPANT_GAINS	DAMP_PER_PERSON	9		Humidity generation rate used to infer latent contribution.	
OCCUPANT_GAINS	MIN_REQUIRE_FRESH_AIR	10		Minimum outdoor air requirement; not converted yet.	
OCCUPANT_GAINS	PER_AREA	11			
OCCUPANT_GAINS	A	12			
OCCUPANT_GAINS	B	13			
OCCUPANT_GAINS	DIST_MODE	14			
OCCUPANT_GAINS	OF_STOREY	15			
OCCUPANT_GAINS	X	16			
OCCUPANT_GAINS	Y	17			
OCCUPANT_GAINS	Z	18			
LIGHT_GAINS	GAIN_ID	1	primary_key		
LIGHT_GAINS	NAME	2			
LIGHT_GAINS	OF_ROOM	3			
LIGHT_GAINS	SCHEDULE	4			
LIGHT_GAINS	MAXPOWER	5		Maximum lighting level or density, depending on PER_AREA.	
LIGHT_GAINS	MINPOWER	6		Minimum lighting level or density used in min + schedule * (max - min).	
LIGHT_GAINS	HEAT_RATE	7		Fraction replaceable mapped to Lights fraction_replaceable.	
LIGHT_GAINS	PER_AREA	8			
LIGHT_GAINS	A	9			
LIGHT_GAINS	B	10			
LIGHT_GAINS	DIST_MODE	11			
LIGHT_GAINS	OF_STOREY	12			
LIGHT_GAINS	X	13			
LIGHT_GAINS	Y	14			
LIGHT_GAINS	Z	15			
EQUIPMENT_GAINS	GAIN_ID	1	primary_key		
EQUIPMENT_GAINS	NAME	2			
EQUIPMENT_GAINS	OF_ROOM	3			
EQUIPMENT_GAINS	SCHEDULE	4			
